category,sub_category,serial_no,nepali_name,scientific_name,grade,unit,price_npr,notes
Wood,Golia Wood,36,सुइकुल,Hymenodictyon orixense,—,,100,
Wood,Golia Wood,37,पुँटेल,Mallotus repandus,—,,100,
Wood,Golia Wood,38,फफेलर,Populus spp.,—,,100,
Wood,Golia Wood,39,टिकुल,-,—,,100,
Wood,Golia Wood,40,चाँदी,Anogeissus latifolia,—,,100,
Wood,Golia Wood,41,कोटमेरी,Lagerstroemia parviflora,—,,100,
Wood,Golia Wood,42,खयर (आयतन निकाल्दा लम्बाइलाई प्रति अन्लिम),Acacia catechu,—,,1000,per anlim (33.1- per kilogram)
Wood,Golia Wood,43,धैन चन्दन (श्रीखण्ड),Santalum album,—,,3000,300 per kilogram
Wood,Golia Wood,44,अन्य जात (माथि उल्लेख भए देखि बाहेक),—,—,,100,
Firewood,Firewood,1,खयर,Acacia catechu,—,per kilogram,40,
Firewood,Firewood,2,साल,Shorea robusta,—,per hatta,150,
Firewood,Firewood,3,अन्य,-,—,per hatta,50,
Firewood,Charcoal,1,सागवान (टेक),Tectona grandis,—,per kilogram,170,
Firewood,Charcoal,2,साल,Shorea robusta,—,per kilogram,150,
Firewood,Charcoal,3,चाँप,Magnolia spp.,—,per kilogram,250,
Firewood,Charcoal,4,सिसौ,Dalbergia sissoo,—,per kilogram,200,
Firewood,Charcoal,5,खोटे सल्ला,Pinus roxburghii,—,per kilogram,125,
Firewood,Charcoal,6,असना,Terminalia tomentosa,—,per kilogram,150,
Firewood,Charcoal,7,कर्मा,Haldina cordifolia,—,per kilogram,150,
Firewood,Charcoal,8,जामुन,Syzygium spp.,—,per kilogram,150,
Firewood,Charcoal,9,कालो र रातो सिरिस,Albizia spp.,—,per kilogram,100,
Firewood,Charcoal,10,टुनी,Toona ciliate,—,per kilogram,100,
Firewood,Charcoal,11,गोबे सल्ला,Pinus wallichiana,—,per kilogram,100,
Firewood,Charcoal,12,गम्हारी,Gmelina arborea,—,per kilogram,100,
Firewood,Charcoal,13,उत्तिस,Alnus nepalensis,—,per kilogram,100,
Firewood,Charcoal,14,पाटे सल्ला,Pinus patula,—,per kilogram,100,
Firewood,Charcoal,15,मसला,Eucalyptus spp.,—,per kilogram,60,
Firewood,Charcoal,16,अन्य जात (माथि उल्लेख भए देखि बाहेक),—,—,per kilogram,100,"for listed species (ka) except mentioned in charcoal price (kha)"
Firewood,Commercial,1-a,साल,Shorea robusta,—,per bhari,12000,
Firewood,Commercial,1-a,साल,Shorea robusta,—,per kilogram,1.50,Chikhwa and Lampataka sameta
Firewood,Commercial,1-b,सिसौ र टिक,Dalbergia sissoo/Tectona grandis,—,per bhari,12000,
Firewood,Commercial,1-b,सिसौ र टिक,Dalbergia sissoo/Tectona grandis,—,per kilogram,1.50,Chikhwa and Lampataka sameta
Firewood,Commercial,1-g,साल र अन्य प्रजाति मिश्रित,—,—,per bhari,8000,
Firewood,Commercial,1-g,साल र अन्य प्रजाति मिश्रित,—,—,per kilogram,1.00,
Firewood,Commercial,1-gh,अन्य,-,—,per bhari,4000,
Firewood,Commercial,1-gh,अन्य,-,—,per kilogram,0.50,Chikhwa and Lampataka sameta
Firewood,Cremation,2-a,साल,Shorea robusta,—,per bhari,2000,
Firewood,Cremation,2-a,साल,Shorea robusta,—,per kilogram,0.25,Chikhwa and Lampataka sameta
Firewood,Cremation,2-b,अन्य,-,—,per bhari,1000,
Firewood,Cremation,2-b,अन्य,-,—,per kilogram,0.15,Chikhwa and Lampataka sameta
Firewood,Home Use,3-a,साल,Shorea robusta,—,per bhari,5000,
Firewood,Home Use,3-a,साल,Shorea robusta,—,per kilogram,0.75,Chikhwa and Lampataka sameta
Firewood,Home Use,3-b,अन्य,-,—,per bhari,2500,
Firewood,Home Use,3-b,अन्य,-,—,per kilogram,0.50,Chikhwa and Lampataka sameta
Medicinal Plants,Herbs,1,अतीस,Aconitum heterophylloides/Acoitinum heterophyllum/Delphinium himalayai,—,per kilogram,15,
Medicinal Plants,Herbs,2,अनन्तमूल,Hemidesmus indicus,—,per kilogram,10,
Medicinal Plants,Herbs,3,अम्बरगच्या,Withania somnifera,—,per kilogram,25,
Medicinal Plants,Herbs,4,असारेफूल/ग्रेबेनी,Mussaenda spp.,—,per kilogram,8,
Medicinal Plants,Herbs,5,आरँडिवस,Ràix inosporae,—,per kilogram,10,
Medicinal Plants,Herbs,6,इन्द्रेणी,Citrullus colocynthis/Trichosanthes wallichiana,—,per kilogram,10,
Medicinal Plants,Herbs,7,उन्यू,Dryopteris cochleata/Hupersia javanica,—,per kilogram,10,
Medicinal Plants,Herbs,8,एँसेलु,Rubus ellipticus,—,per kilogram,15,
Medicinal Plants,Herbs,9,कचुर,Curcuma aromatica,—,per kilogram,5,
Medicinal Plants,Herbs,10,कपूरकचरी,Hedychium spicatum,—,per kilogram,2,
Medicinal Plants,Herbs,11,कानेक्षी/नत लामुन,Fritillaria cirrhosa,—,per kilogram,2,
Medicinal Plants,Herbs,12,कामराज, मसरकन्द,Helminthostachys zeylanica,—,per kilogram,6,
Medicinal Plants,Herbs,13,कालो निगुरो,Dryoathyrium boryanum,—,per kilogram,2,
Medicinal Plants,Herbs,14,कुकुरडैनी,Smilax spp.,—,per kilogram,10,
Medicinal Plants,Herbs,15,कुकुरतरूल, बनतरूल, भ्याकुर,Dioscorea spp.,—,per kilogram,15,
Medicinal Plants,Herbs,16,कुचिला,Strychnos nux-vomica,—,per kilogram,7,
Medicinal Plants,Herbs,17,कुदकंडी,Neopicrorhiza scrophulariflora,—,per kilogram,40,
Medicinal Plants,Herbs,18,कुथ,Saussurea costus,—,per kilogram,5,
Medicinal Plants,Herbs,19,कुरिलो/सतावरी,Asparagus spp.,—,per kilogram,5,
Medicinal Plants,Herbs,20,कमान्दरो,Cremastra appendiculata,—,per kilogram,10,
Medicinal Plants,Herbs,21,खसखस/उश्मिर/भेटिभेर,Chrysopogon zizanioides/Vetiveria zizanioides,—,per kilogram,10,
Medicinal Plants,Herbs,22,खिरानी (भेदा)/खिरीला/नैतकारिंगनी,Polygonatum spp.,—,per kilogram,25,
Medicinal Plants,Herbs,23,गन्यार्दैनी,Angelica glauca,—,per kilogram,5,
Medicinal Plants,Herbs,24,गन्नाइन्नी,Pleurospermum spp.,—,per kilogram,3,
Medicinal Plants,Herbs,25,गुजरगाने/निम्बो लहरा,Stephania spp.,—,per kilogram,7,
Medicinal Plants,Herbs,26,गजेँ/गइडी/गइकी,Tinospora sinensis,—,per kilogram,5,
Medicinal Plants,Herbs,27,गोकुलधुप,Commiphora mukul,—,per kilogram,5,
Medicinal Plants,Herbs,28,गोलकर्की,Solena amplexicaulis,—,per kilogram,5,
Medicinal Plants,Herbs,29,चुचो/दोरुन्दनी,Berberis spp.,—,per kilogram,8,
Medicinal Plants,Herbs,30,जटामसी,Nardostachys jatamansi,—,per kilogram,75,
Medicinal Plants,Herbs,31,जुगनीमोञ्जो,Mahonia napaulensis,—,per kilogram,5,
Medicinal Plants,Herbs,32,जेठीमधु (मद्यमाय),Glycyrrhiza glabra,—,per kilogram,15,
Medicinal Plants,Herbs,33,जोरमाने बेल्ली गाने,Psammosilene tunicoides,—,per kilogram,15,
Medicinal Plants,Herbs,34,झुलो,Gerbera macrophyla,—,per kilogram,5,
Medicinal Plants,Herbs,35,टकीफूल,Taraxacum spp.,—,per kilogram,5,
Medicinal Plants,Herbs,36,ठुलो/उद्री ओखती,Astilbe rivularis,—,per kilogram,7,
Medicinal Plants,Herbs,37,डाइसामा,Dyssoma versiipellis,—,per kilogram,10,
Medicinal Plants,Herbs,38,नक्लो सतुवा,Trillidium govianum,—,per kilogram,40,
Medicinal Plants,Herbs,39,नागरमोथे, मोचे,Cyperus spp.,—,per kilogram,5,
Medicinal Plants,Herbs,40,नारु,Silene spp./Delphinium denudatum/Aconitum palmatum/Aconitum orochryseum,—,per kilogram,5,
Medicinal Plants,Herbs,41,निरसकञी/निरबिसी,—,per kilogram,60,
Medicinal Plants,Herbs,42,पदमचाल/अमलबेद,Rheum austral/Rheum emodi,—,per kilogram,10,
Medicinal Plants,Herbs,43,पदमफुकर/निनाइडाँइ,Iris decora,—,per kilogram,5,
Medicinal Plants,Herbs,44,पाखनबेद/पाषाणभेद,Bergenia pacumbis/Bergenia ciliate,—,per kilogram,7,
Medicinal Plants,Herbs,45,पाँच ओले,Dactylorhiza hatagirea,—,per kilogram,500,"per piece (anlim) आ"
Medicinal Plants,Herbs,46,पिपला/पिपली,Piper longum,—,per kilogram,10,
Medicinal Plants,Herbs,47,चड्दन्ली,Potentilla spp.,—,per kilogram,5,
Medicinal Plants,Herbs,48,बायजाड,Hippolytia dolichophylla,—,per kilogram,5,
Medicinal Plants,Herbs,49,चोली,Acorus calamus,—,per kilogram,5,
Medicinal Plants,Herbs,50,भुत्केश,Selinum wallichianum,—,per kilogram,5,
Medicinal Plants,Herbs,51,मंगिरा,Parnassia nubicola,—,per kilogram,70,
Medicinal Plants,Herbs,52,मुसली (कालो),Curculigo orchioides,—,per kilogram,10,
Medicinal Plants,Herbs,53,मुसली (सेता),Chlorophytum spp.,—,per kilogram,10,
Medicinal Plants,Herbs,54,रासरी/भुइसरो,Roscoea spp.,—,per kilogram,5,
Medicinal Plants,Herbs,55,लघुपत्र,Podophyllum hexandrum,—,per kilogram,8,
Medicinal Plants,Herbs,56,वन प्याज,Allium spp.,—,per kilogram,15,
Medicinal Plants,Herbs,57,वनमूला,Dipsacus inermis,—,per kilogram,15,
Medicinal Plants,Herbs,58,वनलसून,Allium wallichii,—,per kilogram,30,
Medicinal Plants,Herbs,59,वनलसून/खिरोले,Lilium nepalense,—,per kilogram,30,
Medicinal Plants,Herbs,60,बाँकी/सपैको भर्के,Arisaema spp.,—,per kilogram,2,
Medicinal Plants,Herbs,61,बाटुलपाते,Cissampelos pareira,—,per kilogram,2,
Medicinal Plants,Herbs,62,विबोरीकन्द,Pueraria phaseoloides,—,per kilogram,2,
Medicinal Plants,Herbs,63,बिलौ,Maesa chisia,—,per kilogram,5,
Medicinal Plants,Herbs,64,विफ, शिफमा,Aconitum spp.,—,per kilogram,10,
Medicinal Plants,Herbs,65,बिफेन,Polypodiodes amoena,—,per kilogram,10,
Medicinal Plants,Herbs,66,वैत लोरी,Cheilocostus speciosus,—,per kilogram,5,
Medicinal Plants,Herbs,67,शटी/गाइसरो,Hedychium spicatum,—,per kilogram,5,
Medicinal Plants,Herbs,68,सतुवा,Paris polyphylla,—,per kilogram,50,
Medicinal Plants,Herbs,69,सर्पगन्धा/नरीसन्धवा,Rauvolfia serpentina,—,per kilogram,50,
Medicinal Plants,Herbs,70,सातगाँठि,Panax pseudoginseng,—,per kilogram,50,
Medicinal Plants,Herbs,71,सिस्नु,Urtica spp.,—,per kilogram,2,
Medicinal Plants,Herbs,72,सुगन्धबाल,Valeriana jatamansi,—,per kilogram,25,
Medicinal Plants,Herbs,73,सुनठाटिगानो,Gastrodia elata,—,per kilogram,10,
Medicinal Plants,Other Herbs,1,अँगेरी,Lyonia ovalifolia,—,per kilogram,5,
Medicinal Plants,Other Herbs,2,अर्जुन,Terminalia arjuna,—,per kilogram,10,
Medicinal Plants,Other Herbs,3,अशोक,Saraca asoca,—,per kilogram,2,
Medicinal Plants,Other Herbs,4,आँखर,Juglans regia,—,per kilogram,100,
Medicinal Plants,Other Herbs,5,कांफल,Myrica esculenta,—,per kilogram,100,
Medicinal Plants,Other Herbs,6,कुटमिरो/काल्चुरी,Litsea monopetala,—,per kilogram,5,
Medicinal Plants,Other Herbs,7,कोइराली/कचनार,Bauhinia variegata,—,per kilogram,5,
Medicinal Plants,Other Herbs,8,खमारी,Gmelina arborea,—,per kilogram,15,
Medicinal Plants,Other Herbs,9,तिनेरी,Premna barbata,—,per kilogram,15,
Medicinal Plants,Other Herbs,10,चुचो/दोरुन्दनी,Berberis spp.,—,per kilogram,10,
Medicinal Plants,Other Herbs,11,छुनिवन,Alstonia scholaris/A.nerifolia,—,per kilogram,10,
Medicinal Plants,Other Herbs,12,जुगानेभाञ्जो/कैशेरी/जुगानेवुद्री,Mohania nepaulensis,—,per kilogram,5,
Medicinal Plants,Other Herbs,13,टेटरेनी/टेटेना,Oroxylum indicum,—,per kilogram,5,
Medicinal Plants,Other Herbs,14,टोकी,Bauhinia purpurea,—,per kilogram,5,
Medicinal Plants,Other Herbs,15,दार/दारीगिदो,Boehmaria rugulosa,—,per kilogram,15,
Medicinal Plants,Other Herbs,16,धूपी,Juniperus spp.,—,per kilogram,25,
Medicinal Plants,Other Herbs,17,निम,Azadirachta indica,—,per kilogram,5,
Medicinal Plants,Other Herbs,18,पनबुरी दालचिनी/सिन्काुली,Cinnamomum tamala,—,per kilogram,10,
Medicinal Plants,Other Herbs,19,पलास,Butea monosperma,—,per kilogram,25,
Medicinal Plants,Other Herbs,20,पातली,Stereospemum suaveolens,—,per kilogram,10,
Medicinal Plants,Other Herbs,21,मावन/केटे काउलो,Machilus duthiei,—,per kilogram,30,
Medicinal Plants,Other Herbs,22,पैयू,Prunus cerasoides,—,per kilogram,10,
Medicinal Plants,Other Herbs,23,बकाइनो,Melia azedarach,—,per kilogram,2,
Medicinal Plants,Other Herbs,24,बबुल,Acacia nilotica,—,per kilogram,10,
Medicinal Plants,Other Herbs,25,मोअवन,Betula utilis,—,per kilogram,20,
Medicinal Plants,Other Herbs,26,बोली/मालु,Bauhinia vahlii,—,per kilogram,2,
Medicinal Plants,Other Herbs,27,लोन्ज,Symplocos racemosa,—,per kilogram,10,
Medicinal Plants,Other Herbs,28,वनखिचे/कुचिउ/इन्च जो,Holarrhena pubescens/Holarrhena antidecenterica,—,per kilogram,5,
Medicinal Plants,Other Herbs,29,वनसुडो,Viburnum spp.,—,per kilogram,10,
Medicinal Plants,Other Herbs,30,बिलोनि,Maesa chisia,—,per kilogram,10,
Medicinal Plants,Other Herbs,31,सल्ला,Pinus spp.,—,per kilogram,2,
Medicinal Plants,Other Herbs,32,सिप्लोकान,Createue nurvala,—,per kilogram,15,
Medicinal Plants,Other Herbs,33,सेलो काउनो,Persea odoratissima,—,per kilogram,30,
Bark,Bark Species,1,असरो/अङुवा/वासक,Justicia adhatoda,—,per kilogram,1,
Bark,Bark Species,2,उन्यू,Dryopteris cochleata,—,per kilogram,3,
Bark,Bark Species,3,एँसेलु,Rubus ellipticus,—,per kilogram,15,
Bark,Bark Species,4,कटिप्पला,Murroya koenigii,—,per kilogram,2,
Bark,Bark Species,5,गुइयार,Gymnema sylvestre,—,per kilogram,5,
Bark,Bark Species,6,गुजोलहरी/गइडी,Tinospora sinensis,—,per kilogram,5,
Bark,Bark Species,7,गेन्टियना,Gentiana spp.,—,per kilogram,10,
Bark,Bark Species,8,चिरकचित्तो,Aloe vera,—,per kilogram,5,
Bark,Bark Species,9,चाँप ओनोती,Oxalis corniculata,—,per kilogram,5,
Bark,Bark Species,10,चुचो,Berberis spp.,—,per kilogram,8,
Bark,Bark Species,11,चुम्चलानी,Skimmia laureola,—,per kilogram,1,
Bark,Bark Species,12,जवर/जिवर/वन सुपारी,Caryota urens,—,per kilogram,2,
Bark,Bark Species,13,जेठीमधु (मद्यमाय),Glycyrrhiza glabra,—,per kilogram,15,
Bark,Bark Species,14,जोरमाने बेल्ली गाने,Psammosilene tunicoides,—,per kilogram,15,
Bark,Bark Species,15,टोकला, टोटला,-,—,per kilogram,1,
Bark,Bark Species,16,टिपुरसल्ला/हिइप्रेसल्ला,Tsuga dumosa,—,per kilogram,2,
Bark,Bark Species,17,ठोलेफूल,Hippophae spp.,—,per kilogram,6,
Bark,Bark Species,18,तालिसपत्र,Abies spectabilis,—,per kilogram,5,
Bark,Bark Species,19,तिनेपानी,Artemisia spp.,—,per kilogram,2,
Bark,Bark Species,20,त्रियोल्हरा,Cryptolepis dubia,—,per kilogram,2,
Bark,Bark Species,21,प्रमिर्च/मार्चिंग/भष्मरट,Gaultheria fragrantissima,—,per kilogram,2,
Bark,Bark Species,22,धूपी,Juniperus spp.,—,per kilogram,2,
Bark,Bark Species,23,निरगुण्डी,Pitus nirgundi,—,per kilogram,2,
Bark,Bark Species,24,निसोर्ध,Opurcelina turpethum,—,per kilogram,10,
Bark,Bark Species,25,नर्नीकटी,Oxyris lanceolata,—,per kilogram,1,
Bark,Bark Species,26,पानी अमला,Nephrolepis cordifolia,—,per kilogram,3,
Bark,Bark Species,27,पामारोग,Cymbopogon martini,—,per kilogram,1,
Bark,Bark Species,28,गोहोरो,Cordia spp.,—,per kilogram,5,
Bark,Bark Species,29,भिटेनौ,Elcholzia fruticosa,—,per kilogram,5,
Bark,Bark Species,30,मंजठो,Rubia manjith,—,per kilogram,7,
Bark,Bark Species,31,मलाटा,Macaranga spp.,—,per kilogram,1,
Bark,Bark Species,32,मसला,Eucalyptus spp.,—,per kilogram,1,
Bark,Bark Species,33,मेकोनोप्सिस,Meconopsis spp.,—,per kilogram,10,
Bark,Bark Species,34,लेमनग्रास,Cymbopogon flexuosus,—,per kilogram,1,
Bark,Bark Species,35,लोटेसल्ला,Taxus spp.,—,per kilogram,50,
Bark,Bark Species,36,विग्रमसाल,Pterocarpus marsupium,—,per kilogram,10,
Bark,Bark Species,37,सिकाकाइ,Acacia rugata,—,per kilogram,3,
Bark,Bark Species,38,सिठोनेला,Cymbopogon winterianus,—,per kilogram,1,
Bark,Bark Species,39,सिस्नू,Urtica spp.,—,per kilogram,1,
Bark,Bark Species,40,सुनपाती,Rhododendron anthopogon,—,per kilogram,7,
Bark,Bark Species,41,सोमलता,Ephedra spp.,—,per kilogram,5,
Bark,Bark Species,42,हिमाला/बिचापाने,Camellia kissi,—,per kilogram,1,
Fruits and Fungi,Fruits,1,असरो/अङुवा/वासक,Justicia adhatoda,—,per kilogram,1,
Fruits and Fungi,Fruits,2,अर्कको भूवा,Calotropis spp.,—,per kilogram,4,
Fruits and Fungi,Fruits,3,उत्तिसको फूल,Alnus nepalensis,—,per kilogram,3,
Fruits and Fungi,Fruits,4,कमलगट्टा,Nelumbo nucifera,—,per kilogram,2,
Fruits and Fungi,Fruits,5,कोइराली/कचनार,Bauhinia variegata,—,per kilogram,1,
Fruits and Fungi,Fruits,6,सुरम्ख/मिमोंस,Rhododendron spp.,—,per kilogram,5,
Fruits and Fungi,Fruits,7,टेटरेनी/टेटेना,Oroxylum indicum,—,per kilogram,3,
Fruits and Fungi,Fruits,8,टकीफुल,Taraxacum spp.,—,per kilogram,7,
Fruits and Fungi,Fruits,9,भेगरो,Woodfordia fruticosa,—,per kilogram,1,
Fruits and Fungi,Fruits,10,नागेश्वर/नागेश्वर,Mesua ferrea,—,per kilogram,5,
Fruits and Fungi,Fruits,11,पदमफुकर/निनाइजाँइ,Iris decora,—,per kilogram,3,
Fruits and Fungi,Fruits,12,वुकीफूल,Anaphalis spp./Pseudognaphalium spp.,—,per kilogram,1,
Fruits and Fungi,Fruits,13,मोवा (तरुइ),Madhuca latifolia,—,per kilogram,5,
Fruits and Fungi,Fruits,14,मोवा (घराइ),Engelhardtia spicata,—,per kilogram,2,
Fruits and Fungi,Fruits,15,रुवकमल,Magnolia grandiflora,—,per kilogram,25,
Fruits and Fungi,Fruits,16,सिमलको फूल,Bombax ceiba,—,per kilogram,3,
Fruits and Fungi,Fruits,17,सिमलको भुवा,Bombax ceiba,—,per kilogram,4,
Fruits and Fungi,Fruits,18,मसुपाती,Rhododendron anthopogon,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,1,अँडेर,Ricinus communis,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,2,अपमार्ग/दतिवन,Achyranthiu aspera,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,3,अमला,Phyllanthus emblica,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,4,असना/साज,Terminalia tomentosa,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,5,इन्द्रेणी,Holarrhena pubescens,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,6,इन्द्रेणी,Citrullus colocynthis/Trichosanthes wallichiana,—,per kilogram,8,
Fruits and Fungi,Seeds and Nuts,7,उत्तिस,Alnus nepalensis,—,per kilogram,50,
Fruits and Fungi,Seeds and Nuts,8,ओखर फल,Juglans regia,—,per kilogram,10,
Fruits and Fungi,Seeds and Nuts,9,ओखर फल्को छोक्रा,Juglans regia,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,10,अँलिन्दार (खेलवा),Olea spp.,—,per kilogram,10,
Fruits and Fungi,Seeds and Nuts,11,कुआ,Pongamia pinnata,—,per kilogram,3,
Fruits and Fungi,Seeds and Nuts,12,कइजा/कर्जा,Caesalpinia bondus,—,per kilogram,3,
Fruits and Fungi,Seeds and Nuts,13,कण्टकारी,Solanum xanthocarpum,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,14,कस्मर्द,Cassia occidentalis,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,15,कइश्यो फल/टनकाली,Pavetta tomentosa,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,16,काउसो,Mucuna pruriens,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,17,कोन्नासा,Martynia annua,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,18,काल्यामा,Ipomoea spp.,—,per kilogram,7,
Fruits and Fungi,Seeds and Nuts,19,कालीमोचको दाना,Myrsine semiserrata,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,20,कुचिला,Strychnos nux-vomica,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,21,कुस्म,Schleichera oleosa,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,22,कोइराली/कचनार,Bauhinia variegata,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,23,कोइडिल्ला,Coix lachryma (jobi),—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,24,खमारी,Gmelina arborea,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,25,खबर,Acacia catechu,—,per kilogram,25,
Fruits and Fungi,Seeds and Nuts,26,खोटेसल्लाको वीउ,Pinus roxburghii,—,per kilogram,200,
Fruits and Fungi,Seeds and Nuts,27,गोंवकचडी,Tribulus terrestris,—,per kilogram,2,
Fruits and Fungi,Seeds and Nuts,28,चम्पावती/चाँप,Magnolia champaca,—,per kilogram,50,
Fruits and Fungi,Seeds and Nuts,29,चिउरी,Diploknema butyracea,—,per kilogram,3,
Fruits and Fungi,Seeds and Nuts,30,चिलाउनेको भेंडा,Schima wallichii,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,31,जङ्गली आरु (बुली),Prunus davidiana,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,32,जङ्गली गुलाब,Rosa sericea,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,33,जङ्गली ज्रा (वन जिरा),Carum carvi,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,34,जङ्गली ज्वानो,Apium graveolens,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,35,जामुन,Syzygium cumini,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,36,टाभे,Senna tora,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,37,टिपुर,Zanthoxylum armatum,—,per kilogram,10,
Fruits and Fungi,Seeds and Nuts,38,डलिचक,Hippophae spp.,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,39,डहेलो,Prinsepia utilis,—,per kilogram,5,
Fruits and Fungi,Seeds and Nuts,40,ढालकटुस,Castanopsis indica,—,per kilogram,1,
Fruits and Fungi,Seeds and Nuts,41,तिमेडी,-,—,per kilogram,10,
Fruits and Fungi,Seeds and Nuts,42,याकनोको फल,Phoenix spp.,—,per kilogram,2,
